Uniqid,Category,Startdate,Starttime,Endtime,QID,Carrots,Apple,Banana,Bread,Broccoli,Butter,Cake,Cereal,Cheese,Chicken,Coffee,Cookies,Corn,Doughnuts,Egg,Hamburger,Lettuce,Lobster,Milk,Muffin,Nuts,Onions,Orange,Pancakes,Pie,Pineapple,Pizza,Popcorn,Potato chips,Potatoes,Pretzels,Rice,Salmon,Soda,Spaghetti,Steak,Waffle,Water,Watermelon,Yogurt,Comment
2249,Sides,10/8/2014,13:09:10,13:13:10,A1Q77WXLOKP6T,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,
2249,meat,10/8/2014,13:09:10,13:13:10,A1Q77WXLOKP6T,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,
2249,dinners,10/8/2014,13:09:10,13:13:10,A1Q77WXLOKP6T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,
2249,Snacks,10/8/2014,13:09:10,13:13:10,A1Q77WXLOKP6T,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,
2249,breakfasat,10/8/2014,13:09:10,13:13:10,A1Q77WXLOKP6T,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
2249,Fruit and veggie,10/8/2014,13:09:10,13:13:10,A1Q77WXLOKP6T,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
2249,Drinks,10/8/2014,13:09:10,13:13:10,A1Q77WXLOKP6T,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,
2263,fruits,10/8/2014,13:13:36,13:18:41,AVHZJ2HQJG3NB,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
2263,beverages,10/8/2014,13:13:36,13:18:41,AVHZJ2HQJG3NB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,
2263,snacks,10/8/2014,13:13:36,13:18:41,AVHZJ2HQJG3NB,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,
2263,dessert,10/8/2014,13:13:36,13:18:41,AVHZJ2HQJG3NB,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2263,lunch,10/8/2014,13:13:36,13:18:41,AVHZJ2HQJG3NB,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
2263,vegetables,10/8/2014,13:13:36,13:18:41,AVHZJ2HQJG3NB,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,
2263,breakfast,10/8/2014,13:13:36,13:18:41,AVHZJ2HQJG3NB,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
2360,1,10/8/2014,14:19:14,14:25:57,AKCVC5MMH625E,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2360,Fruit,10/8/2014,14:19:14,14:25:57,AKCVC5MMH625E,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
2360,Main dishes,10/8/2014,14:19:14,14:25:57,AKCVC5MMH625E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,
2360,Vegetables,10/8/2014,14:19:14,14:25:57,AKCVC5MMH625E,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
2360,Sweets,10/8/2014,14:19:14,14:25:57,AKCVC5MMH625E,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2360,Dairy,10/8/2014,14:19:14,14:25:57,AKCVC5MMH625E,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
2360,Drinks,10/8/2014,14:19:14,14:25:57,AKCVC5MMH625E,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,
2360,Carbohydrates,10/8/2014,14:19:14,14:25:57,AKCVC5MMH625E,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,
2360,Protein,10/8/2014,14:19:14,14:25:57,AKCVC5MMH625E,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,
2360,Snacks,10/8/2014,14:19:14,14:25:57,AKCVC5MMH625E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,
2406,Meat,10/8/2014,17:06:34,17:12:56,A2NZ7RMSBXESNI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
2406,Beverage,10/8/2014,17:06:34,17:12:56,A2NZ7RMSBXESNI,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,
2406,Bread,10/8/2014,17:06:34,17:12:56,A2NZ7RMSBXESNI,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
2406,Snacks,10/8/2014,17:06:34,17:12:56,A2NZ7RMSBXESNI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,
2406,Desserts,10/8/2014,17:06:34,17:12:56,A2NZ7RMSBXESNI,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2406,Fruit,10/8/2014,17:06:34,17:12:56,A2NZ7RMSBXESNI,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
2406,Nuts,10/8/2014,17:06:34,17:12:56,A2NZ7RMSBXESNI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2406,Dairy,10/8/2014,17:06:34,17:12:56,A2NZ7RMSBXESNI,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
2406,Fish,10/8/2014,17:06:34,17:12:56,A2NZ7RMSBXESNI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
2406,Pasta,10/8/2014,17:06:34,17:12:56,A2NZ7RMSBXESNI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
2406,Breafast Food,10/8/2014,17:06:34,17:12:56,A2NZ7RMSBXESNI,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
2406,Vegetables,10/8/2014,17:06:34,17:12:56,A2NZ7RMSBXESNI,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
2406,Chicken,10/8/2014,17:06:34,17:12:56,A2NZ7RMSBXESNI,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2406,Grain,10/8/2014,17:06:34,17:12:56,A2NZ7RMSBXESNI,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
2428,1,10/8/2014,19:29:38,19:34:27,A1IQMSEXYWICFW,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
2428,2,10/8/2014,19:29:38,19:34:27,A1IQMSEXYWICFW,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,
2428,3,10/8/2014,19:29:38,19:34:27,A1IQMSEXYWICFW,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
2428,4,10/8/2014,19:29:38,19:34:27,A1IQMSEXYWICFW,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
2428,5,10/8/2014,19:29:38,19:34:27,A1IQMSEXYWICFW,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
2428,6,10/8/2014,19:29:38,19:34:27,A1IQMSEXYWICFW,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,
2428,7,10/8/2014,19:29:38,19:34:27,A1IQMSEXYWICFW,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,
2428,8,10/8/2014,19:29:38,19:34:27,A1IQMSEXYWICFW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
2428,9,10/8/2014,19:29:38,19:34:27,A1IQMSEXYWICFW,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
2461,protein non meat,10/8/2014,22:58:51,23:03:05,A16YVNUJMK1RNE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2461,Fruits,10/8/2014,22:58:51,23:03:05,A16YVNUJMK1RNE,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
2461,Beverages,10/8/2014,22:58:51,23:03:05,A16YVNUJMK1RNE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,
2461,Meats,10/8/2014,22:58:51,23:03:05,A16YVNUJMK1RNE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,
2461,Snacks,10/8/2014,22:58:51,23:03:05,A16YVNUJMK1RNE,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,
2461,Dairy,10/8/2014,22:58:51,23:03:05,A16YVNUJMK1RNE,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
2461,Breads,10/8/2014,22:58:51,23:03:05,A16YVNUJMK1RNE,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,
2461,Veggies,10/8/2014,22:58:51,23:03:05,A16YVNUJMK1RNE,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
2469,Snacks,10/8/2014,23:24:22,23:34:21,AK3QACQCA2NP4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
2469,Snacks,10/8/2014,23:24:22,23:34:21,AK3QACQCA2NP4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
2469,Snacks,10/8/2014,23:24:22,23:34:21,AK3QACQCA2NP4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
2469,Fruits & Veggies,10/8/2014,23:24:22,23:34:21,AK3QACQCA2NP4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2469,Fruits & Veggies,10/8/2014,23:24:22,23:34:21,AK3QACQCA2NP4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2469,Fruits & Veggies,10/8/2014,23:24:22,23:34:21,AK3QACQCA2NP4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2469,Fruits & Veggies,10/8/2014,23:24:22,23:34:21,AK3QACQCA2NP4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2469,Fruits & Veggies,10/8/2014,23:24:22,23:34:21,AK3QACQCA2NP4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2469,Fruits & Veggies,10/8/2014,23:24:22,23:34:21,AK3QACQCA2NP4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2469,Fruits & Veggies,10/8/2014,23:24:22,23:34:21,AK3QACQCA2NP4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2469,Fruits & Veggies,10/8/2014,23:24:22,23:34:21,AK3QACQCA2NP4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
2469,Protein,10/8/2014,23:24:22,23:34:21,AK3QACQCA2NP4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2469,Protein,10/8/2014,23:24:22,23:34:21,AK3QACQCA2NP4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
2469,Protein,10/8/2014,23:24:22,23:34:21,AK3QACQCA2NP4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
2469,Snacks,10/8/2014,23:24:22,23:34:21,AK3QACQCA2NP4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
2469,Protein,10/8/2014,23:24:22,23:34:21,AK3QACQCA2NP4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2469,Fruits & Veggies,10/8/2014,23:24:22,23:34:21,AK3QACQCA2NP4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2469,Fruits & Veggies,10/8/2014,23:24:22,23:34:21,AK3QACQCA2NP4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
2469,Fruits & Veggies,10/8/2014,23:24:22,23:34:21,AK3QACQCA2NP4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2469,Protein,10/8/2014,23:24:22,23:34:21,AK3QACQCA2NP4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2469,Drinks,10/8/2014,23:24:22,23:34:21,AK3QACQCA2NP4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2469,Drinks,10/8/2014,23:24:22,23:34:21,AK3QACQCA2NP4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
